android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int smallweather_sunny -> smallweather_sunny
    int smallweather_thunderstorms -> smallweather_thunderstorms
    int smallweather_unknow -> smallweather_unknow
    int smallweather_zhenrain -> smallweather_zhenrain
    int smallweather_zhensnow -> smallweather_zhensnow
com.iLoong.NumberClockEx.R$id -> com.iLoong.a.d:
    int content_cityicon -> content_cityicon
    int et_searchcity -> et_searchcity
    int id_tv_loadingmsg -> id_tv_loadingmsg
    int img_halvingline -> img_halvingline
    int img_weathercode -> img_weathercode
    int iv_citycontenthalving -> iv_citycontenthalving
    int iv_corf -> iv_corf
    int iv_curve -> iv_curve
    int iv_fengexian -> iv_fengexian
    int iv_fenxianxia -> iv_fenxianxia
    int iv_firsticon -> iv_firsticon
    int iv_fiveicon -> iv_fiveicon
    int iv_flush -> iv_flush
    int iv_forthicon -> iv_forthicon
    int iv_indicatorcity -> iv_indicatorcity
    int iv_indicatorcurve -> iv_indicatorcurve
    int iv_maohao -> iv_maohao
    int iv_ncfluash -> iv_ncfluash
    int iv_num1 -> iv_num1
    int iv_num2 -> iv_num2
    int iv_num3 -> iv_num3
    int iv_num4 -> iv_num4
    int iv_search -> iv_search
    int iv_secondicon -> iv_secondicon
    int iv_thirdicon -> iv_thirdicon
    int iv_vityicon -> iv_vityicon
    int iv_weatherconditionname -> iv_weatherconditionname
    int iv_weekname -> iv_weekname
    int ll_city -> ll_city
    int ll_currentcity -> ll_currentcity
    int ll_time -> ll_time
    int ll_weatherconditionname -> ll_weatherconditionname
    int ll_weathersmallicon -> ll_weathersmallicon
    int ll_weekname -> ll_weekname
    int loadingImageView -> loadingImageView
    int lv_cityshow -> lv_cityshow
    int rl_curveshow -> rl_curveshow
    int rl_flush -> rl_flush
    int rl_searchcity -> rl_searchcity
    int rl_tempertureunit -> rl_tempertureunit
    int tv_ampm -> tv_ampm
    int tv_cityname -> tv_cityname
    int tv_cuttentcity -> tv_cuttentcity
    int tv_date -> tv_date
    int tv_tempture -> tv_tempture
    int txtCityName -> txtCityName
    int viewpager -> viewpager
com.iLoong.NumberClockEx.R$layout -> com.iLoong.a.e:
    int appwidget_numberclock -> appwidget_numberclock
    int cityfinderlayout -> cityfinderlayout
    int cityresult_layout -> cityresult_layout
    int contentlayout -> contentlayout
    int customprocessdialog -> customprocessdialog
    int weathercurvelayout -> weathercurvelayout
com.iLoong.NumberClockEx.R$string -> com.iLoong.a.f:
    int Flushfailed_foreign -> Flushfailed_foreign
    int citynotfound -> citynotfound
    int citynotfound_foreign -> citynotfound_foreign
    int defaultWeatherconditionName -> defaultWeatherconditionName
    int defaultWeatherconditionName_foreign -> defaultWeatherconditionName_foreign
    int default_cityname -> default_cityname
    int default_foreigncity -> default_foreigncity
    int default_foreigncorf -> default_foreigncorf
    int default_prompt -> default_prompt
    int firstweek -> firstweek
    int firstweek_foreign -> firstweek_foreign
    int fiveweek -> fiveweek
    int fiveweek_foreign -> fiveweek_foreign
    int flush_Prompt -> flush_Prompt
    int flush_Prompt_foreign -> flush_Prompt_foreign
    int flushfailed -> flushfailed
    int forthweek -> forthweek
    int forthweek_foreign -> forthweek_foreign
    int networkerror -> networkerror
    int networkerror_foreign -> networkerror_foreign
    int notsetcity -> notsetcity
    int notsetcity_foreign -> notsetcity_foreign
    int numberclockapp_name -> numberclockapp_name
    int searchfailed_foreign -> searchfailed_foreign
    int secondweek -> secondweek
    int secondweek_foreign -> secondweek_foreign
    int sevenweek -> sevenweek
    int sevenweek_foreign -> sevenweek_foreign
    int sixweek -> sixweek
    int sixweek_foreign -> sixweek_foreign
    int thirdweek -> thirdweek
    int thirdweek_foreign -> thirdweek_foreign
    int unkonwweek -> unkonwweek
    int weathercurve_title -> weathercurve_title
com.iLoong.NumberClockEx.R$style -> com.iLoong.a.g:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int CustomDialog -> CustomDialog
    int CustomProgressDialog -> CustomProgressDialog
    int Dialog_FullScreen -> Dialog_FullScreen
    int NumberClock_ContentTheme -> NumberClock_ContentTheme
com.iLoong.SearchBar.SearchBarProvider -> com.iLoong.SearchBar.SearchBarProvider:
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.iLoong.SearchBarEx.R -> com.iLoong.b.a:
com.iLoong.SearchBarEx.R$id -> com.iLoong.b.b:
    int bg_imageview -> bg_imageview
com.iLoong.SearchBarEx.R$layout -> com.iLoong.b.c:
    int appwidget_searchbar -> appwidget_searchbar
com.iLoong.base.themebox.R -> com.iLoong.c.a.a:
com.iLoong.base.themebox.R$drawable -> com.iLoong.c.a.b:
    int bar_big_downloading -> bar_big_downloading
    int bar_big_downloading_bg -> bar_big_downloading_bg
    int bar_big_pause -> bar_big_pause
    int bar_big_pause_bg -> bar_big_pause_bg
    int bar_downloading -> bar_downloading
    int bar_downloading_bg -> bar_downloading_bg
    int bar_pause -> bar_pause
    int bar_pause_bg -> bar_pause_bg
    int bg_appwidget_error -> bg_appwidget_error
    int blue_blue_downloadtheme_focus -> blue_blue_downloadtheme_focus
    int blue_button -> blue_button
    int blue_button_focus -> blue_button_focus
    int blue_downloadtheme -> blue_downloadtheme
    int button_back -> button_back
    int button_blue -> button_blue
    int button_del -> button_del
    int button_delete -> button_delete
    int button_downlock -> button_downlock
    int button_font_style -> button_font_style
    int button_manager_effect -> button_manager_effect
    int button_manager_font -> button_manager_font
    int button_manager_lock -> button_manager_lock
    int button_manager_scene -> button_manager_scene
    int button_manager_theme -> button_manager_theme
    int button_manager_wallpaper -> button_manager_wallpaper
    int button_manager_widget -> button_manager_widget
    int button_more -> button_more
    int button_radiobutton -> button_radiobutton
    int button_red -> button_red
    int button_setting -> button_setting
    int button_share -> button_share
    int button_underline -> button_underline
    int buyed_bg -> buyed_bg
    int clearlauncher -> clearlauncher
    int clearlauncher_en -> clearlauncher_en
    int close -> close
    int coco_launcher -> coco_launcher
    int cocologo -> cocologo
    int default_img -> default_img
    int default_img_large -> default_img_large
    int delete_focus -> delete_focus
    int delete_normal -> delete_normal
    int download -> download
    int download_cancel -> download_cancel
    int fanhui -> fanhui
    int fanhui_focus -> fanhui_focus
    int font_bg_select -> font_bg_select
    int font_bg_unselect -> font_bg_unselect
    int gallery_normal -> gallery_normal
    int gallery_scene -> gallery_scene
    int grid_bg -> grid_bg
    int grid_item_cover -> grid_item_cover
    int grid_selector -> grid_selector
    int griditem_selector -> griditem_selector
    int ic_launcher -> ic_launcher
    int ic_pulltorefresh_arrow -> ic_pulltorefresh_arrow
    int ic_pulltorefresh_arrow_up -> ic_pulltorefresh_arrow_up
    int imgview_selector -> imgview_selector
    int label -> label
    int livepicker_en -> livepicker_en
    int livewallpaper_normal -> livewallpaper_normal
    int livewallpaper_scene -> livewallpaper_scene
    int livewallpaper_sign -> livewallpaper_sign
    int load -> load
    int loades -> loades
    int lockhome -> lockhome
    int lockhome_en -> lockhome_en
    int lockwallpaper_scene -> lockwallpaper_scene
    int logo -> logo
    int manager_bar -> manager_bar
    int manager_bar_1 -> manager_bar_1
    int manager_effect_select -> manager_effect_select
    int manager_effect_unselect -> manager_effect_unselect
    int manager_font_select -> manager_font_select
    int manager_font_unselect -> manager_font_unselect
    int manager_lock_select -> manager_lock_select
    int manager_lock_unselect -> manager_lock_unselect
    int manager_scene_select -> manager_scene_select
    int manager_scene_unselect -> manager_scene_unselect
    int manager_separateline_png -> manager_separateline_png
    int manager_theme_select -> manager_theme_select
    int manager_theme_unselect -> manager_theme_unselect
    int manager_wallpaper_select -> manager_wallpaper_select
    int manager_wallpaper_unselect -> manager_wallpaper_unselect
    int manager_widget_select -> manager_widget_select
    int manager_widget_unselect -> manager_widget_unselect
    int more -> more
    int more_focus -> more_focus
    int notify_launcher -> notify_launcher
    int notify_lock -> notify_lock
    int notify_other -> notify_other
    int price_bg -> price_bg
    int progressbar_big_downloading -> progressbar_big_downloading
    int progressbar_big_pause -> progressbar_big_pause
    int progressbar_downloading -> progressbar_downloading
    int progressbar_pause -> progressbar_pause
    int recommemd_bg -> recommemd_bg
    int recommend_title -> recommend_title
    int red_button -> red_button
    int red_button_focus -> red_button_focus
    int scroll_down -> scroll_down
    int scroll_left -> scroll_left
    int scrollbar_bg -> scrollbar_bg
    int scrollbar_control -> scrollbar_control
    int set_imageview_bg -> set_imageview_bg
    int set_list_select -> set_list_select
    int setting -> setting
    int setting_focus -> setting_focus
    int share -> share
    int share_focus -> share_focus
    int star -> star
    int staticwallpaper_scene -> staticwallpaper_scene
    int strips -> strips
    int tab_font_style -> tab_font_style
    int theme -> theme
    int theme_change -> theme_change
    int theme_leaflets -> theme_leaflets
    int theme_leaflets11 -> theme_leaflets11
    int theme_radio_off -> theme_radio_off
    int theme_radio_on -> theme_radio_on
    int themeselect -> themeselect
    int underline -> underline
    int underline_nopress -> underline_nopress
    int underline_press -> underline_press
    int underline_unpress -> underline_unpress
    int uninstall -> uninstall
    int uninstall_focus -> uninstall_focus
    int used -> used
    int wallpaper_cover -> wallpaper_cover
    int wallpaper_more -> wallpaper_more
    int wallpaper_radiobutton_normal_bg -> wallpaper_radiobutton_normal_bg
    int wallpaper_radiobutton_selected_bg -> wallpaper_radiobutton_selected_bg
com.iLoong.base.themebox.R$id -> com.iLoong.c.a.c:
    int ScrollView -> ScrollView
    int app_icon -> app_icon
    int app_icon1 -> app_icon1
    int app_name -> app_name
    int author -> author
    int barDownloading -> barDownloading
    int barPause -> barPause
    int bottom -> bottom
    int btnApplistEffect -> btnApplistEffect
    int btnApply -> btnApply
    int btnBuy -> btnBuy
    int btnDel -> btnDel
    int btnDelete -> btnDelete
    int btnDownload -> btnDownload
    int btnGetTheme -> btnGetTheme
    int btnHotLock -> btnHotLock
    int btnHotTheme -> btnHotTheme
    int btnInstall -> btnInstall
    int btnLocalLock -> btnLocalLock
    int btnLocalTheme -> btnLocalTheme
    int btnMore -> btnMore
    int btnReturn -> btnReturn
    int btnSetting -> btnSetting
    int btnShare -> btnShare
    int btnUninstall -> btnUninstall
    int btnWorkspaceEffect -> btnWorkspaceEffect
    int cancel -> cancel
    int circleProgressBar -> circleProgressBar
    int clearlauncherview -> clearlauncherview
    int containHot -> containHot
    int defaultbmp -> defaultbmp
    int dialog_brief -> dialog_brief
    int dialog_iv -> dialog_iv
    int dialog_name -> dialog_name
    int dialog_size -> dialog_size
    int download -> download
    int effectGridPager -> effectGridPager
    int font_items -> font_items
    int galleryPreview -> galleryPreview
    int grid -> grid
    int gridLive -> gridLive
    int gridPager -> gridPager
    int gridStatic -> gridStatic
    int gridViewLock -> gridViewLock
    int hometabs -> hometabs
    int imageCover -> imageCover
    int imageIcon -> imageIcon
    int imageThumb -> imageThumb
    int imageUsed -> imageUsed
    int imageView01 -> imageView01
    int imageViewRecom -> imageViewRecom
    int imageselect -> imageselect
    int img -> img
    int indication -> indication
    int info -> info
    int info_view -> info_view
    int internetPrompt -> internetPrompt
    int labelImageView -> labelImageView
    int layoutDownload -> layoutDownload
    int layoutNormal -> layoutNormal
    int layout_title -> layout_title
    int linLayout -> linLayout
    int linLayout1 -> linLayout1
    int linearDownload -> linearDownload
    int linearPause -> linearPause
    int live_sign -> live_sign
    int load -> load
    int loadbg -> loadbg
    int loadtext -> loadtext
    int lockhomeview -> lockhomeview
    int mainRelLayout -> mainRelLayout
    int main_pull_refresh_view -> main_pull_refresh_view
    int menu_settings -> menu_settings
    int notice_content -> notice_content
    int notice_iv -> notice_iv
    int notice_pb -> notice_pb
    int notice_title -> notice_title
    int notice_title1_tv -> notice_title1_tv
    int notice_title2_tv -> notice_title2_tv
    int notificationImage -> notificationImage
    int notificationPercent -> notificationPercent
    int notificationProgress -> notificationProgress
    int notificationTitle -> notificationTitle
    int percent -> percent
    int preview -> preview
    int previewScroll -> previewScroll
    int preview_picture -> preview_picture
    int price -> price
    int progress -> progress
    int progressBar -> progressBar
    int progressBarDown -> progressBarDown
    int progressBarPause -> progressBarPause
    int pull_to_load_image -> pull_to_load_image
    int pull_to_load_progress -> pull_to_load_progress
    int pull_to_load_text -> pull_to_load_text
    int pull_to_refresh_header -> pull_to_refresh_header
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_text -> pull_to_refresh_text
    int pushListView -> pushListView
    int radioLive -> radioLive
    int radioStatic -> radioStatic
    int relLayout -> relLayout
    int relativeLayout1 -> relativeLayout1
    int scrollGallery -> scrollGallery
    int selector_item -> selector_item
    int selectswitch -> selectswitch
    int setwallpaper -> setwallpaper
    int show -> show
    int starImageView -> starImageView
    int tabhost -> tabhost
    int text -> text
    int textAppName -> textAppName
    int textDownPercent -> textDownPercent
    int textPausePercent -> textPausePercent
    int textView1 -> textView1
    int textView2 -> textView2
    int theme -> theme
    int themeGridPager -> themeGridPager
    int themename -> themename
    int thumbnail -> thumbnail
    int thumbs -> thumbs
    int wallpaper -> wallpaper
    int wallpaper_refresh -> wallpaper_refresh
    int wallpaperradioGroup -> wallpaperradioGroup
com.iLoong.base.themebox.R$layout -> com.iLoong.c.a.d:
    int air_push_dialog -> air_push_dialog
    int air_push_notification -> air_push_notification
    int appwidget_error -> appwidget_error
    int clear_launcher -> clear_launcher
    int clear_launcher_en -> clear_launcher_en
    int download_notification -> download_notification
    int effect_main -> effect_main
    int font_main -> font_main
    int gallery_item_downloading -> gallery_item_downloading
    int grid_item -> grid_item
    int grid_item_downloading -> grid_item_downloading
    int grid_item_large -> grid_item_large
    int indicator_effect -> indicator_effect
    int indicator_font -> indicator_font
    int indicator_lock -> indicator_lock
    int indicator_scene -> indicator_scene
    int indicator_theme -> indicator_theme
    int indicator_wallpaper -> indicator_wallpaper
    int indicator_widget -> indicator_widget
    int lock_grid -> lock_grid
    int lock_grid_hot -> lock_grid_hot
    int lock_grid_include_empty -> lock_grid_include_empty
    int lock_main -> lock_main
    int lockhome -> lockhome
    int lockhome_en -> lockhome_en
    int main_effect_item -> main_effect_item
    int main_font_item -> main_font_item
    int main_tab -> main_tab
    int main_tab_lock -> main_tab_lock
    int main_wallpaper_item -> main_wallpaper_item
    int main_widget_item -> main_widget_item
    int man_tab_nolock -> man_tab_nolock
    int preview_hot -> preview_hot
    int preview_hot_infor -> preview_hot_infor
    int preview_hot_picture -> preview_hot_picture
    int preview_wallpaper -> preview_wallpaper
    int push_app_item -> push_app_item
    int refresh_footer -> refresh_footer
    int refresh_header -> refresh_header
    int theme_download -> theme_download
    int theme_item -> theme_item
    int theme_main -> theme_main
    int wallpaper_grid_hot -> wallpaper_grid_hot
    int wallpaper_preview_item -> wallpaper_preview_item
com.iLoong.base.themebox.R$menu -> com.iLoong.c.a.e:
    int activity_main -> activity_main
com.iLoong.base.themebox.R$string -> com.iLoong.c.a.f:
    int App_effect_list -> App_effect_list
    int Initial_fail -> Initial_fail
    int Initialing -> Initialing
    int Launcher -> Launcher
    int Workspace_effect_list -> Workspace_effect_list
    int app_list_slide -> app_list_slide
    int applyfont -> applyfont
    int applytheme -> applytheme
    int autoUpdate -> autoUpdate
    int backup_and_restore -> backup_and_restore
    int backup_desktop -> backup_desktop
    int backup_restore_setting -> backup_restore_setting
    int basic_setting -> basic_setting
    int bgSpace -> bgSpace
    int bgTheme -> bgTheme
    int btnApply -> btnApply
    int btnBuy -> btnBuy
    int btnDelete -> btnDelete
    int btnDownload -> btnDownload
    int btnHotLock -> btnHotLock
    int btnInstall -> btnInstall
    int btnLocalLock -> btnLocalLock
    int btnLocalScene -> btnLocalScene
    int btnLocalTheme -> btnLocalTheme
    int btnLocalWidget -> btnLocalWidget
    int btnReturn -> btnReturn
    int btnSetting -> btnSetting
    int btnShare -> btnShare
    int btnUninstall -> btnUninstall
    int changeLockWallpaper -> changeLockWallpaper
    int changingTheme -> changingTheme
    int changingWallpaper -> changingWallpaper
    int chooseLauncher -> chooseLauncher
    int circle_select -> circle_select
    int circle_select_switch -> circle_select_switch
    int clearLauncher -> clearLauncher
    int clickLock -> clickLock
    int defaultFont -> defaultFont
    int default_theme -> default_theme
    int defaulttheme -> defaulttheme
    int delete_cancel -> delete_cancel
    int delete_ok -> delete_ok
    int desktop_setting -> desktop_setting
    int desktop_slide -> desktop_slide
    int download_enginer -> download_enginer
    int effect_setting -> effect_setting
    int exit_launcher -> exit_launcher
    int feedback -> feedback
    int gadget_error_text -> gadget_error_text
    int getMoreLock -> getMoreLock
    int getMoreTheme -> getMoreTheme
    int guide_help -> guide_help
    int guide_install -> guide_install
    int has_bought -> has_bought
    int init_waitting -> init_waitting
    int internet_err -> internet_err
    int internet_unusual -> internet_unusual
    int is_downloading -> is_downloading
    int localtheme -> localtheme
    int lockHome -> lockHome
    int lock_apply_toast -> lock_apply_toast
    int lock_wallpaper -> lock_wallpaper
    int locker_setting -> locker_setting
    int makesure_to_delete -> makesure_to_delete
    int memory_prompt -> memory_prompt
    int menu_settings -> menu_settings
    int more -> more
    int mostly_used -> mostly_used
    int no_theme_to_be_replaced -> no_theme_to_be_replaced
    int noneed_update -> noneed_update
    int notify_add_download -> notify_add_download
    int notify_download_fail -> notify_download_fail
    int notify_download_finish -> notify_download_finish
    int notify_downloading -> notify_downloading
    int notify_pause_download -> notify_pause_download
    int onlinetheme -> onlinetheme
    int preferClickLock -> preferClickLock
    int preferCreateShortcut -> preferCreateShortcut
    int preferLock -> preferLock
    int preferOff -> preferOff
    int preferOn -> preferOn
    int preferSendDesktop -> preferSendDesktop
    int preferSound -> preferSound
    int preferTitle1 -> preferTitle1
    int preferTitle2 -> preferTitle2
    int preferVibrate -> preferVibrate
    int preferlockHomeTitle -> preferlockHomeTitle
    int previewIntroduction -> previewIntroduction
    int previewLockSize -> previewLockSize
    int previewSize -> previewSize
    int previewThemeSize -> previewThemeSize
    int price_free -> price_free
    int pull_to_refresh_footer_pull_label -> pull_to_refresh_footer_pull_label
    int pull_to_refresh_footer_refreshing_label -> pull_to_refresh_footer_refreshing_label
    int pull_to_refresh_footer_release_label -> pull_to_refresh_footer_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int reLoadApk -> reLoadApk
    int recommend -> recommend
    int removetheme -> removetheme
    int reset_guide -> reset_guide
    int restart_launcher -> restart_launcher
    int restore_desktop -> restore_desktop
    int screen_editor -> screen_editor
    int sdcard_not_available -> sdcard_not_available
    int select_gallery -> select_gallery
    int select_live_wallpaper -> select_live_wallpaper
    int server_begin_download -> server_begin_download
    int server_downloadRecommend_file_name -> server_downloadRecommend_file_name
    int server_download_fail -> server_download_fail
    int server_download_file_name -> server_download_file_name
    int server_download_finish -> server_download_finish
    int server_downloading -> server_downloading
    int set_lock_wallpaper -> set_lock_wallpaper
    int setwallpaper -> setwallpaper
    int shake_wallpaper -> shake_wallpaper
    int shake_wallpaper_description -> shake_wallpaper_description
    int shake_wallpaper_not_supported -> shake_wallpaper_not_supported
    int shareSubject -> shareSubject
    int shareText -> shareText
    int share_friends -> share_friends
    int soft_update_cancel -> soft_update_cancel
    int soft_update_checking -> soft_update_checking
    int soft_update_info -> soft_update_info
    int soft_update_later -> soft_update_later
    int soft_update_no -> soft_update_no
    int soft_update_title -> soft_update_title
    int soft_update_updatebtn -> soft_update_updatebtn
    int soft_updating -> soft_updating
    int software_manager -> software_manager
    int system_setting -> system_setting
    int system_theme -> system_theme
    int system_widget -> system_widget
    int textDownloading -> textDownloading
    int textEffect -> textEffect
    int textFont -> textFont
    int textIntroduction -> textIntroduction
    int textLock -> textLock
    int textLockSize -> textLockSize
    int textPause -> textPause
    int textPreview -> textPreview
    int textScene -> textScene
    int textSdCardNotPrepare -> textSdCardNotPrepare
    int textTheme -> textTheme
    int textWallpaper -> textWallpaper
    int textWidget -> textWidget
    int text_lcoal_Fonts -> text_lcoal_Fonts
    int text_lcoal_Wallpapers -> text_lcoal_Wallpapers
    int theme -> theme
    int theme_box_name -> theme_box_name
    int theme_change -> theme_change
    int theme_price -> theme_price
    int theme_select -> theme_select
    int themeauthor -> themeauthor
    int themedata -> themedata
    int themefeedback -> themefeedback
    int themetype -> themetype
    int themeversion -> themeversion
    int thumbImage -> thumbImage
    int timeStyle -> timeStyle
    int title_activity_main -> title_activity_main
    int title_activity_setting -> title_activity_setting
    int toastPreviewApply -> toastPreviewApply
    int toast_setwallpaper_success -> toast_setwallpaper_success
    int unknown -> unknown
    int update_err -> update_err
    int update_feedback -> update_feedback
    int version_update -> version_update
    int vibrate_on_long_click -> vibrate_on_long_click
    int vibrator -> vibrator
    int wallpaper -> wallpaper
    int wallpaper_live -> wallpaper_live
    int wallpaper_static -> wallpaper_static
    int widget_local_click_toast -> widget_local_click_toast
    int zheshanlock -> zheshanlock
    int zorespace -> zorespace
com.tencent.a.a.a -> com.tencent.a.a.a:
    com.tencent.a.a.h a -> a
    java.io.FileWriter b -> d
    java.io.File c -> e
    char[] d -> f
    com.tencent.a.a.e e -> g
    com.tencent.a.a.e f -> h
    com.tencent.a.a.e g -> i
    com.tencent.a.a.e h -> j
    boolean i -> k
    android.os.HandlerThread j -> l
    android.os.Handler k -> m
    void a() -> a
    void b() -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> c
    java.io.Writer h() -> d
    void i() -> e
com.tencent.a.a.b -> com.tencent.a.a.b:
    com.tencent.a.a.b a -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.c -> com.tencent.a.a.c:
    com.tencent.a.a.h a -> a
    com.tencent.a.a.h b -> b
    com.tencent.a.a.a c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    void b() -> a
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.tencent.a.a.d -> com.tencent.a.a.d:
    com.tencent.a.a.d d -> d
    com.tencent.a.a.d f() -> b
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void b() -> a
com.tencent.a.a.e -> com.tencent.a.a.e:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.a.a.f -> com.tencent.a.a.f:
    com.tencent.a.a.f a -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.g -> com.tencent.a.a.g:
    int a -> b
    boolean b -> a
    com.tencent.a.a.b c -> c
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.h -> com.tencent.a.a.h:
    java.text.SimpleDateFormat a -> a
    java.io.FileFilter b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    java.io.File h -> h
    int i -> i
    java.lang.String j -> j
    long k -> k
    java.io.FileFilter l -> l
    java.util.Comparator m -> m
    long a(java.io.File) -> a
    java.io.File a() -> a
    java.io.File e(java.io.File) -> c
    void b() -> b
    int f(java.io.File) -> d
    java.lang.String c() -> c
    int f() -> d
    long g() -> e
    int i() -> f
    java.lang.String j() -> g
    int d(java.io.File) -> b
com.tencent.a.a.i -> com.tencent.a.a.i:
    boolean accept(java.io.File) -> accept
com.tencent.a.a.j -> com.tencent.a.a.j:
    com.tencent.a.a.h a -> a
    boolean accept(java.io.File) -> accept
com.tencent.a.a.k -> com.tencent.a.a.k:
    com.tencent.a.a.h a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.a.b.a -> com.tencent.a.b.a:
    android.content.Context a -> a
    android.content.Context a() -> a
com.tencent.a.b.b -> com.tencent.a.b.b:
com.tencent.a.b.b$a -> com.tencent.a.b.c:
    java.lang.String a -> a
com.tencent.a.b.d -> com.tencent.a.b.d:
    java.io.File a -> a
    long b -> b
    long c -> c
    java.lang.String toString() -> toString
com.tencent.a.c.a -> com.tencent.a.c.a:
    boolean a(java.io.File) -> a
com.tencent.a.c.d -> com.tencent.a.c.b:
    java.lang.String a(byte[]) -> a
com.tencent.connect.UserInfo -> com.tencent.connect.a:
    void getUserInfo(com.tencent.tauth.IUiListener) -> a
com.tencent.connect.a.a -> com.tencent.connect.a.a:
    void b(android.content.Context,com.tencent.connect.auth.QQToken) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String,java.lang.String[]) -> a
com.tencent.connect.auth.AuthAgent -> com.tencent.connect.b.a:
    com.tencent.tauth.IUiListener a -> a
    java.lang.String b -> l
    android.app.Activity c -> m
    com.tencent.tauth.IUiListener d -> n
    android.os.Handler e -> o
    void writeEncryToken(android.content.Context) -> a
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    com.tencent.connect.auth.QQToken a(com.tencent.connect.auth.AuthAgent) -> a
    com.tencent.connect.auth.QQToken b(com.tencent.connect.auth.AuthAgent) -> b
    com.tencent.connect.auth.QQToken c(com.tencent.connect.auth.AuthAgent) -> c
    com.tencent.connect.auth.QQToken d(com.tencent.connect.auth.AuthAgent) -> d
    void e(com.tencent.connect.auth.AuthAgent) -> e
    void a(com.tencent.connect.auth.AuthAgent,java.lang.String) -> a
    android.app.Activity f(com.tencent.connect.auth.AuthAgent) -> f
    com.tencent.tauth.IUiListener g(com.tencent.connect.auth.AuthAgent) -> g
    android.os.Handler h(com.tencent.connect.auth.AuthAgent) -> h
    android.os.Bundle i(com.tencent.connect.auth.AuthAgent) -> i
    com.tencent.connect.auth.QQToken j(com.tencent.connect.auth.AuthAgent) -> j
com.tencent.connect.auth.AuthAgent$1 -> com.tencent.connect.b.b:
    com.tencent.connect.auth.AuthAgent a -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.connect.auth.AuthAgent$2 -> com.tencent.connect.b.c:
    com.tencent.connect.auth.AuthAgent a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.auth.AuthAgent$FeedConfirmListener -> com.tencent.connect.b.d:
    com.tencent.tauth.IUiListener a -> a
    java.lang.String c -> d
    java.lang.String d -> e
    java.lang.String e -> b
    com.tencent.connect.auth.AuthAgent b -> c
    void onComplete(java.lang.Object) -> a
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$1 -> com.tencent.connect.b.e:
    com.tencent.tauth.IUiListener c -> a
    java.lang.Object d -> b
    com.tencent.connect.auth.AuthAgent$FeedConfirmListener e -> c
    void onClick(android.view.View) -> onClick
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$2 -> com.tencent.connect.b.f:
    com.tencent.tauth.IUiListener c -> a
    java.lang.Object d -> b
    com.tencent.connect.auth.AuthAgent$FeedConfirmListener e -> c
    void onClick(android.view.View) -> onClick
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$3 -> com.tencent.connect.b.g:
    com.tencent.tauth.IUiListener a -> a
    java.lang.Object b -> b
